,target,acceleration__cid_ce__normalize_False,"acceleration__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""var""","acceleration__cwt_coefficients__coeff_4__w_20__widths_(2, 5, 10, 20)","acceleration__linear_trend__attr_""pvalue""",acceleration__permutation_entropy__dimension_7__tau_1,"acceleration__fft_coefficient__attr_""real""__coeff_5","acceleration__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""var""",acceleration__root_mean_square,acceleration__number_crossing_m__m_1,"acceleration__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.4"
79,3,1.962830354,0.238742631,-5.477413498,3.5e-06,2.855255575,0.987041818,0.030608656,1.747107955,2,0.041762141
80,3,1.686630369,0.02005631,0.081234134,0.208124146,3.136957706,-1.70493366,0.008036463,0.687905698,2,0.008353436
81,3,2.81276021,0.016170205,3.343567307,0.00052817,3.529264846,10.84478872,0.013209649,1.756665325,2,0.039349935
82,3,0.944618441,0.00144899,-1.56853019,8.65e-10,3.170955571,-1.048176006,0.004155824,0.929966889,1,0.008924846
83,3,2.791479715,0.120944107,0.170476814,0.958412287,3.465089073,10.43928568,0.009466062,1.415896946,2,0.066349396
84,3,4.859003396,0.004836558,1.354600013,0.85287159,3.200857257,-78.96554878,0.016993722,1.650170469,2,0.073868062
85,3,0.989081392,-0.003938396,2.322946784,0.00158797,4.28917936,-5.907182369,9.62e-05,0.443802354,0,0.002270028
86,3,1.95328083,0.004101843,1.094326582,0.086194509,3.635714259,3.215101325,0.007984068,0.965238964,2,0.035652504
87,3,0.504551286,-0.000563357,-0.849576347,4.4e-22,3.677890988,-0.296494117,0.000450699,0.485767448,0,0.00200901
88,3,1.206023217,-0.004684156,1.787202537,0.024135975,3.595227308,2.619697431,0.000595948,0.48343802,0,0.002100991
89,3,2.947618191,0.022601543,2.142133386,0.029925321,3.502597992,-12.84244629,0.007123269,1.554772676,2,0.037598958
90,4,2.175877294,-0.000450305,-0.999348337,0.005653838,3.417195655,10.00956129,0.004375678,0.955083322,4,0.005727832
91,4,4.697194695,0.00736475,-0.455881222,0.771752286,3.403289951,-15.14919702,0.008581939,1.888454326,4,0.138261223
92,4,0.038,-0.00023104,-0.448009705,0.023856385,0.0,-0.001539267,0.000100043,0.238360117,0,0.0
93,4,4.245658488,-0.0212205,-0.61863898,0.822265606,3.030515288,7.614839655,0.015096767,1.98337296,4,0.096384287
94,4,1.989084211,-0.003272467,0.085749513,0.488526012,2.766957107,-27.41002106,0.000658606,0.517296651,2,0.005444814
95,4,4.368026099,-0.208391095,4.24587202,0.002060347,2.807030672,1.810492339,0.036266088,1.934514811,2,0.099621415
96,4,0.962359081,0.000614094,-0.307841806,0.047922815,2.72488769,-31.31586055,0.000181981,0.52378191,0,0.002028441
97,4,2.242994427,0.050270802,-1.600067166,1.25e-05,1.902291261,-3.300335078,0.007769032,1.574206424,2,0.024987797
98,4,1.448422935,-0.011559985,3.902836605,7.76e-16,3.551586472,-3.512595937,0.010367092,1.138352475,2,0.035106927
99,4,1.666522127,-0.003983172,0.306357021,0.256432891,3.750993094,-7.17344008,0.001851664,0.558033703,2,0.009275073
100,4,2.462877991,0.064659214,-1.799747206,2.82e-05,2.86047042,7.480632358,0.012208719,1.694686394,2,0.011365679
101,4,4.244317849,0.525656178,4.818868972,0.634797582,2.445763722,-2.661015957,0.090725054,2.855237617,3,0.164018339
102,4,2.741778073,-0.180641215,0.366972304,0.170146056,2.705530907,6.53015809,0.050940796,1.329445528,2,0.053454597
103,4,1.79150914,-0.004303715,-1.761186778,0.085919583,2.331035855,-3.609422742,0.012025052,0.829088991,2,0.027701295
104,4,2.335094859,0.086498728,-0.815924261,0.34407001,3.289730732,-5.395538814,0.040198661,1.047550224,4,0.042117748
105,4,4.536254953,-0.794363972,6.829272789,0.722039348,2.80005688,1.770121481,0.044419982,2.700176266,4,0.176856909
106,4,0.703605713,-0.006952729,2.820301113,2.12e-07,3.026611617,1.053549559,0.000793073,0.593335251,2,0.004546319
107,4,1.027153348,0.001177702,1.922321789,2.02e-08,3.197908201,3.69560067,0.001325715,0.72379952,2,0.008778837
108,4,1.003194398,0.02592976,-0.988745962,0.000995543,3.412523984,1.248830164,0.004614653,0.703382854,2,0.01187608
109,4,0.270730493,-1.1e-05,-0.204788382,3.83e-07,1.716295586,3.268499988,1.67e-06,0.273214166,0,0.000167242
110,4,2.823828784,0.024928485,-1.709343729,0.001815738,2.693689313,-18.12870823,0.007532949,1.481867187,2,0.025603014
111,4,2.371813441,0.082706476,-1.181908426,0.032866441,2.614180551,7.425811927,0.015470969,0.933062163,2,0.030848266
112,4,1.274031789,0.014497521,0.317327378,0.201665009,3.491391841,-8.219741415,0.002344303,0.549775078,2,0.00926263
113,4,0.985030456,-0.047463284,3.191335514,5.8e-08,2.644889444,0.190006952,0.003098119,0.721378428,2,0.012608181
114,4,1.692190592,-0.009960129,-2.395732723,0.170889778,2.897433965,9.403138693,0.002831198,0.791084522,2,0.00919631
115,4,4.324349893,-0.133865743,5.072668771,0.001088096,3.198967338,-1.563306102,0.031935163,1.668757675,2,0.064804028
116,4,4.501158406,-0.083958155,0.94079306,0.002325756,3.062654585,0.210579491,0.047356539,1.639937885,2,0.08206564
117,4,1.175374408,0.019835451,-0.706177742,0.476041569,2.148451712,-1.06279575,0.002060205,0.600380957,2,0.010476816
118,4,1.938026316,0.015812325,-1.330776223,7.37e-05,3.01376081,4.303178961,0.003094246,1.287622394,2,0.010158539
119,4,1.652531089,0.006394909,-0.099399424,0.559190711,2.325956604,14.99819718,0.001147511,0.544922575,2,0.011754428
120,5,0.376718728,-0.003336486,2.350253826,1.03e-19,3.382229552,-0.176310855,0.000452843,0.495113015,0,0.00137671
121,5,0.579039722,0.001004849,-0.28447773,7.48e-17,3.589162582,-1.398603219,0.000194588,0.309427821,0,0.001780196
122,5,0.392238448,-0.001226321,1.667328993,2.96e-07,3.121702436,0.943303765,0.000391774,0.472758818,0,0.001547582
123,5,0.441635596,5.24e-06,0.036382803,0.140155857,3.720701027,0.556655087,2.15e-05,0.057363573,0,0.000510027
124,5,0.561106051,-0.001668326,0.629807639,0.080344894,3.548582422,-1.373533037,0.000595706,0.185632781,0,0.003091811
125,5,0.458199738,3.51e-05,0.254868908,0.555558455,3.284099772,-1.070304058,0.000173907,0.148190161,0,0.000942151
126,5,0.576673218,-0.001506137,0.232404764,0.023672258,3.082822973,0.767379631,0.000441133,0.152783518,0,0.002040032
127,5,0.347869228,-0.002773956,1.70252827,1.09e-12,3.447048841,-0.064000077,0.000447151,0.415007957,0,0.001787361
128,5,1.307327809,0.013310806,-0.196696858,0.498592077,3.808072596,1.49535004,0.002586883,0.37059439,0,0.007725373
129,5,0.336544202,-2.15e-05,0.034190623,2.28e-05,3.456609735,0.953534418,9.73e-06,0.046311973,0,0.000395994
130,5,0.34235946,3.17e-05,0.002739297,0.776082487,3.883744961,1.263001337,1.07e-05,0.039386004,0,0.000399704
131,5,0.91660624,-0.001609668,0.073331163,0.724971289,3.430025501,-2.233221276,0.000236246,0.212658579,0,0.002798426
132,5,0.356506662,0.000700508,0.191997706,0.011862551,3.779198907,0.358411337,0.000118139,0.13296561,0,0.000435299
133,5,0.762507049,-0.012335148,-0.707822102,0.000174052,3.20517721,2.96257944,0.001298135,0.2779487,0,0.003004686
134,5,0.297581921,-0.001528891,1.813987555,1.11e-15,2.994462568,0.419944327,0.000180582,0.398937805,0,0.000999637
135,5,0.382129559,0.000216632,0.055483783,0.000448981,4.022333083,0.514650138,5.07e-05,0.080324547,0,0.000719972
136,5,3.528740994,0.028947624,0.188248929,0.182025128,3.029770375,3.087225707,0.014178868,0.739294101,4,0.066593613
137,5,0.932670896,-0.025123877,-0.754607437,0.000538284,2.951686201,2.415698396,0.002966813,0.318924582,0,0.007560774
138,5,1.499067043,-0.016447308,0.865534675,0.752104552,3.362129237,-4.544044376,0.003917861,0.511698304,2,0.017348026
139,5,0.775796365,-0.017785981,-1.2092188,1.96e-06,2.427929535,2.036828197,0.00291235,0.355813899,0,0.005119918
140,5,0.861813785,-0.000589274,0.188417634,0.530705788,3.409147576,-1.080275402,0.000148963,0.288672549,2,0.003569581
141,5,1.942077238,0.0179247,0.120202758,0.994871235,3.418549911,5.938926744,0.004564738,0.337627779,2,0.028232712
142,5,0.998288535,-0.036173004,1.732591985,0.032916766,3.347705834,3.048056794,0.006204782,0.467147728,2,0.0180936
143,5,0.493427806,-0.000310023,-0.036248519,0.51625785,3.168276749,3.924957388,5.18e-05,0.182875858,0,0.000723833
144,5,0.503871015,-0.000228328,0.105844917,0.553339622,3.293852526,-4.476469598,2.06e-05,0.201271412,0,0.000543828
145,5,1.078487367,0.006607652,0.029139237,0.114764591,3.70748909,-9.695584994,0.000548233,0.313368752,0,0.006085651
146,5,1.407136099,0.003945192,0.071734128,0.067502583,3.815935343,-4.81042359,0.001095812,0.280258424,0,0.006144552
147,5,0.630752725,0.000104682,-0.134934865,9.57e-37,2.934802563,0.086041924,0.00033842,0.275296672,0,0.001979635
148,5,0.824804825,-0.010359661,-0.587296922,0.000587328,3.399527545,0.881601394,0.002045303,0.235146763,0,0.003598027
149,5,0.615067476,-0.004641185,-0.338390964,0.816957145,3.536954686,1.587473067,0.000284179,0.172555362,0,0.004342281
150,6,1.353499908,0.001758579,0.079566394,0.377506388,3.483018995,-3.637400212,0.001030053,0.245566982,0,0.003425646
151,6,3.552644086,0.043189041,-0.072429695,0.081248684,3.44281458,1.43928666,0.034481008,1.186795253,2,0.197631611
152,6,1.263574295,-0.0163841,0.27209088,0.434029266,2.877742705,-1.849849402,0.008803073,0.416447251,2,0.014780788
153,6,0.692226841,-0.007360142,-0.236751361,0.000288601,3.449675035,-0.841822464,0.003088524,0.364401491,0,0.00163832
154,6,1.533105672,-0.089189506,0.556017492,0.626881978,3.166639344,-0.50335895,0.01085547,0.465903909,2,0.02211568
155,6,0.783455168,-0.000423258,0.167424244,0.807179688,2.55180013,0.543311158,4.94e-05,0.116890445,0,0.002098245
156,6,1.145640432,0.011224726,0.147556101,0.046698528,3.362614651,-0.141442908,0.010795853,0.433780005,0,0.008498069
157,6,1.343089349,0.061857465,0.376633081,0.490992501,3.184894065,-3.631406515,0.002332825,0.448433205,0,0.004887286
158,6,1.932818667,-0.002969415,-0.003380983,0.23438669,2.55179146,7.115982628,0.001532403,0.275906403,2,0.017566792
159,6,2.217396221,0.185272037,0.563871123,0.786987775,3.397835427,1.715384388,0.013050003,0.583153267,2,0.009241672
160,6,0.722588403,-0.000663291,0.139188173,3.57e-05,2.595678997,-3.248498337,8.19e-05,0.146760364,0,0.001501242
161,6,3.432554151,0.049971479,0.02054393,0.108413901,3.05889018,-2.757345925,0.007708085,0.828354313,4,0.084385224
162,6,2.671065705,0.008429344,-0.15752935,0.002371595,3.57588077,11.51597658,0.002188595,0.452415289,2,0.024427928
163,6,0.884350044,-0.020619989,0.220364538,0.541652152,3.106496905,0.380553527,0.00632156,0.280084164,0,0.004557987
164,6,0.45159938,-0.002199724,0.16746896,0.000148524,3.279907332,0.979816258,0.000434341,0.254434082,0,0.001749023
165,6,2.001201639,0.008979613,0.235840288,0.871311472,3.371851902,0.353174796,0.003607615,0.357887577,2,0.01601814
166,6,0.540825295,0.000994269,0.221714649,0.023519768,3.684055837,0.046115424,0.000497054,0.180920008,0,0.002501172
167,6,0.446444845,5.06e-05,0.069261158,4.13e-22,3.583126001,-0.294619705,3.3e-05,0.129746478,0,0.000414581
168,6,0.857204176,0.016407777,0.183064446,5.79e-07,3.388474815,2.099343006,0.002634958,0.390453173,0,0.009684749
169,6,0.923174956,0.000425774,0.255154481,2.58e-09,3.322767525,5.051450335,0.000350141,0.246242951,2,0.004745828
170,6,1.300218443,-0.001682897,0.180905661,0.885664449,2.552806834,4.022356295,0.00058503,0.19898489,2,0.00473171
171,6,1.305933,0.072548803,-0.374868924,0.004570983,3.194276898,-0.179495556,0.010827646,0.575619666,0,0.005849409
172,6,1.002131229,0.000489252,0.02415643,0.000160018,3.280282478,2.209365894,0.000970134,0.341305379,0,0.00159291
173,6,4.043012243,-0.263603145,2.807326327,0.019422966,3.502677727,-16.51613855,0.010662246,1.052579041,4,0.206200867
174,6,0.979966326,0.000660931,-0.07394413,3.98e-06,2.7934689,-4.072982418,0.001337622,0.457334578,0,0.001757809
175,6,1.759790328,-0.001135033,0.032920544,0.022756097,2.926096795,-0.441414071,0.000604954,0.270693836,2,0.01011708
176,6,1.134708333,-2.43e-05,0.607875799,0.946021789,3.165917516,0.976585407,0.00707227,0.33827047,0,0.005471443
177,6,1.05114176,0.014224988,0.199681613,0.001740524,3.517299151,3.06522761,0.003923424,0.357351636,0,0.012440889
178,6,1.332587708,0.002149997,0.015353523,6.66e-06,3.283150596,-2.133230871,0.000646246,0.23071546,0,0.003389842
179,6,1.116574225,0.001167816,-0.127834921,0.001294472,3.150784536,-6.946656455,0.000598395,0.398086483,0,0.002165162
180,7,1.02407861,0.00062775,-0.139542916,0.484601328,3.177785404,-19.80649202,0.000334752,0.569337462,0,0.002944744
181,7,1.041708692,-0.000487316,-3.07921044,0.554217591,3.318553821,0.313834029,0.000430761,0.665842568,2,0.003815051
182,7,1.089114319,0.001439293,-0.124434825,0.384680438,3.000616796,-8.07652294,0.000182158,0.625740423,2,0.002388704
183,7,0.920571562,-0.000135414,-0.74992069,9.84e-12,3.047317114,4.66353933,0.000984491,0.904085945,2,0.002938542
184,7,0.93617947,-0.00118088,-2.184787929,0.831191222,2.855754181,-1.896841157,0.000421548,0.728954162,3,0.003076855
185,7,0.679605032,0.001326,-0.37581656,0.777886927,3.17359325,1.456269116,0.000127619,0.563410727,2,0.001532924
186,7,0.88121507,-0.001518939,-2.069332064,0.613149141,3.017936465,4.151980164,0.000520922,0.581320603,0,0.005371403
187,7,0.849419802,0.000626585,0.26324762,0.000246866,3.843896576,8.167311085,8.67e-05,0.444890123,0,0.001485954
188,7,0.441830284,-0.000357432,0.825836001,0.175098456,2.425889596,-3.564282889,2.51e-05,0.381278944,0,0.000606176
189,7,1.613525023,-0.000407939,-0.268016982,0.109142312,2.9907188,30.76247899,0.001780151,0.552054352,2,0.00884745
190,7,0.629555399,0.001120479,0.131261357,0.013478134,3.111085169,-6.22918211,7.6e-05,0.568476769,2,0.001049842
191,7,0.936499333,-0.000699207,0.770705664,0.096451725,3.083252684,8.077600255,0.000219809,0.559524856,2,0.00242321
192,7,1.038964388,0.000907659,0.188587873,0.569219881,3.430222614,-19.75399261,0.000163201,0.521931754,2,0.002265781
193,7,1.079681434,0.03787247,-0.322537259,6.41e-12,3.356100151,4.982218746,0.001158595,0.88728822,2,0.003517391
194,7,1.006678697,0.001217137,0.083070091,0.582109781,3.56840077,3.717783932,0.000138232,0.481890477,4,0.002027244
195,7,1.240201597,0.004548582,-0.050226901,0.140868471,3.132019342,12.66994497,0.000353144,0.651751515,2,0.003442953
196,7,0.883885174,0.005641657,-0.670845793,1.24e-12,3.451252143,2.452969632,0.000942003,0.913206439,4,0.003438572
197,7,1.153775541,0.001216168,0.117137912,0.59513478,3.093278046,-35.25890294,0.00021595,0.555820927,4,0.003464559
198,7,1.239031073,0.032638218,3.646773915,1.69e-11,3.215279609,3.260165554,0.001450858,0.942319891,3,0.016793463
199,7,0.96783418,0.001659552,-2.329739479,0.898532034,3.262024866,-0.786482671,0.000286966,0.712319484,4,0.004158604
200,7,1.118962913,0.00180896,0.212980037,0.946396276,3.206019042,-19.58310849,0.00020699,0.596263281,2,0.003295413
201,7,0.65377825,0.000258636,0.36268163,0.001389261,3.083208344,-1.217710813,6.52e-05,0.541861695,2,0.001086803
202,7,1.447235986,-0.007965141,-3.22945027,0.191017437,3.039006682,-0.526531541,0.0015197,1.018918932,2,0.010164281
203,7,0.842722968,0.017442365,2.160731106,2.6e-18,3.058649804,-0.239041648,0.001251128,0.799207907,2,0.003446287
204,7,1.209642096,-0.00146654,-0.80122498,0.593542116,3.96391122,-4.793603862,0.000580274,0.527181657,2,0.002900499
205,7,1.77614442,-0.004999798,0.093123399,0.229527202,3.779433813,5.235076501,0.001822309,1.215681892,0,0.008097284
206,7,1.194239507,-0.007473306,-0.327673758,0.044328245,2.966781254,12.04185497,0.001689159,0.545813252,2,0.00665959
207,7,0.443547066,-0.000169266,-0.19871633,0.075873449,2.681554845,0.594280026,3.92e-05,0.385349275,0,0.000628185
208,7,0.840553984,-0.001493245,-2.487876491,0.826912904,3.295707263,2.889439502,0.000441133,0.581061354,2,0.003240756
209,7,0.767131019,-0.00057745,-0.057401679,0.568793964,3.089935377,-6.894462708,0.000192063,0.476853221,2,0.00117316
210,8,0.883801448,-0.002464195,3.051046696,0.180836765,2.568434728,1.186305846,0.00032213,0.664157762,0,0.00207366
211,8,0.850446941,-0.002837889,3.286954102,0.445510975,3.050403969,-0.6576755,0.000189545,0.60380749,0,0.002484065
212,8,2.035656405,-0.002006867,1.184898519,0.00223456,3.425779725,4.3434475,0.002491882,1.313399751,2,0.016390681
213,8,0.90450539,0.001286121,-0.095395274,0.012383242,3.210847755,-0.178609395,8.58e-05,0.519861269,2,0.001853586
214,8,1.835414939,0.012476521,4.646468985,0.227552554,2.199115268,-0.803460362,0.002644705,1.344633679,4,0.022903242
215,8,0.824996364,-0.001151943,2.554703086,0.83344134,2.937358086,0.68821291,0.000344089,0.57744834,0,0.001589783
216,8,0.812366297,0.002216955,-0.349474854,7.9e-08,2.67201399,-4.221228028,0.001052542,0.639220444,0,0.003229909
