,target,"acceleration__fft_coefficient__attr_""imag""__coeff_1",acceleration__abs_energy,acceleration__root_mean_square,acceleration__fourier_entropy__bins_5,acceleration__standard_deviation,acceleration__fourier_entropy__bins_2,acceleration__fourier_entropy__bins_10,acceleration__fourier_entropy__bins_100,acceleration__absolute_sum_of_changes,"acceleration__agg_autocorrelation__f_agg_""var""__maxlag_40"
47,2,12.14733941,328.252893,1.084681366,0.125255702,1.072652157,0.045394778,0.125255702,1.06185421,45.421,0.384726133
48,2,-10.25794773,221.674951,1.413177848,0.17883136,1.320072833,0.154076104,0.267753987,1.06185421,26.962,0.427183558
49,2,4.614897425,292.673452,1.755213143,0.202086339,1.714784957,0.173205207,0.302454927,1.06185421,33.152,0.325654477
50,2,2.552953823,326.510507,1.560975841,0.153078103,1.531490813,0.132691421,0.153078103,1.06185421,24.148,0.414089906
51,2,0.617147124,62.116743,1.174892364,0.53050963,1.019150072,0.295439192,0.53050963,1.06185421,13.653,0.271964465
52,2,-7.056903872,465.777423,2.03929571,0.239692796,1.903485188,0.152005311,0.327055377,1.06185421,46.154,0.382464151
53,2,-1.49095546,33.499701,0.570298006,0.417983603,0.568970904,0.220570036,0.44464311,1.06185421,10.345,0.173425183
54,2,-3.035256569,27.079021,0.775729349,0.470235962,0.524214443,0.295439192,0.642857913,1.06185421,7.923,0.149457184
55,2,27.65403992,519.948879,1.654259063,0.216526906,1.653545161,0.139060798,0.418853501,1.06185421,55.076,0.227908097
56,2,-10.41612446,392.095813,2.087251816,0.208981747,2.081287549,0.104732439,0.312736941,1.06185421,38.999,0.332042828
57,2,19.53836793,225.929199,1.355294343,0.283936267,1.315007258,0.142505867,0.365416466,1.06185421,26.423,0.143310742
58,2,-2.684624155,408.894275,1.853668348,0.169249652,1.840392504,0.084766076,0.253445858,1.06185421,27.885,0.426310105
59,2,5.391545715,118.32468,0.652401981,0.21561699,0.651186492,0.110453047,0.305728204,1.06185421,23.469,0.237032521
60,3,40.49309545,142.747035,1.408047481,0.333011096,1.407507652,0.28140184,0.492411169,1.06185421,13.157,0.154162355
61,3,19.60264176,31.459535,0.418061233,0.226021037,0.394098204,0.105640482,0.241255041,1.06185421,10.315,0.243074122
62,3,33.46857298,62.351998,1.028014361,0.291139839,0.98851183,0.146144746,0.434944202,1.06185421,4.732,0.422160901
63,3,27.08806123,42.392168,0.604524378,0.256864653,0.589797827,0.201003011,0.341887864,1.06185421,7.542,0.255922947
64,3,35.27559183,245.212135,1.357829247,0.523451802,1.348755314,0.301500641,0.944884011,1.06185421,33.847,0.054514622
65,3,2.542607629,51.157051,0.415725721,0.280179081,0.372780979,0.163982143,0.384838778,1.06185421,10.389,0.210586212
66,3,2.293235233,50.548948,0.443495788,0.348543187,0.426862784,0.163982143,0.463690941,1.06185421,9.087,0.171860326
67,3,40.44798489,262.173624,1.536855407,0.267753987,1.511453009,0.208899757,0.419826662,1.06185421,15.616,0.216324607
68,3,22.61311546,32.449939,0.497704187,0.234844321,0.464700549,0.184907399,0.312649714,1.06185421,7.768,0.305276043
69,3,1.82609658,62.123767,0.532606955,0.318123847,0.519155282,0.184907399,0.437755266,1.06185421,11.694,0.185880502
70,3,23.64656043,37.058182,0.498710969,0.211888639,0.49056217,0.167944148,0.282151163,1.06185421,8.275,0.352709074
71,3,-3.108981742,39.362856,0.460030714,0.365710852,0.424477499,0.175975125,0.496508128,1.06185421,8.113,0.206907695
72,3,38.5870944,58.53826,1.022411889,0.298758058,1.018257788,0.149994924,0.298758058,1.06185421,4.386,0.590673492
73,3,29.44324731,256.232788,1.625292323,0.297585518,1.598590118,0.230323541,0.465480742,1.06185421,13.963,0.253180882
74,3,2.840945605,8.223282,0.409660935,0.443306691,0.376688877,0.278769372,0.443306691,1.06185421,3.501,0.14069101
75,3,68.18363629,286.989083,1.402026623,0.440912545,1.3966455,0.247301061,0.567345999,1.06185421,19.689,0.109574901
76,3,28.71540229,23.445408,0.548253731,0.233172602,0.535120497,0.116906849,0.233172602,1.06185421,4.003,0.446595329
77,3,35.56051632,202.801055,1.431256617,0.265158373,1.371886553,0.167944148,0.389672921,1.06185421,12.614,0.329731099
78,3,25.0966275,20.351993,0.528009872,0.124250837,0.506226874,0.124250837,0.247750827,1.06185421,2.959,0.479511792
79,3,38.12251566,119.043062,1.747107955,0.394397691,1.617773861,0.198515243,0.394397691,1.06185421,9.617,0.309534377
80,3,-1.218888061,32.178569,0.687905698,0.60042761,0.687697422,0.292508468,0.765302945,1.06185421,7.422,0.124091054
81,3,59.12064259,290.072068,1.756665325,0.302454927,1.724567256,0.233791659,0.402360513,1.06185421,16.23,0.190532978
82,3,27.51020494,45.836436,0.929966889,0.315396287,0.927720199,0.15841057,0.470900128,1.06185421,4.656,0.435382726
83,3,19.61964576,186.443067,1.415896946,0.350058374,1.412946032,0.175975125,0.379553999,1.06185421,14.889,0.224982127
84,3,2.361708947,400.290199,1.650170469,0.247750827,1.633804597,0.169658227,0.407945927,1.06185421,25.576,0.212468794
85,3,21.77330219,29.74104,0.443802354,0.20963414,0.414074776,0.166267866,0.20963414,1.06185421,7.65,0.328086199
86,3,27.75918753,82.920077,0.965238964,0.423185718,0.955773878,0.244930027,0.527658531,1.06185421,9.656,0.177033842
87,3,23.16861806,16.989841,0.485767448,0.247750827,0.46999898,0.124250837,0.247750827,1.06185421,2.922,0.51470824
88,3,19.87445474,33.654574,0.48343802,0.216559894,0.468339945,0.171411444,0.288358772,1.06185421,8.576,0.305966199
89,3,34.67654411,263.48767,1.554772676,0.336253156,1.539259855,0.211687545,0.489664397,1.06185421,15.729,0.189055682
90,4,-48.01809264,125.881413,0.955083322,0.278445137,0.92741094,0.176920351,0.298249342,1.06185421,14.382,0.168872691
91,4,-14.72846026,481.445065,1.888454326,0.284878121,1.886410797,0.18081639,0.381015238,1.06185421,28.652,0.224426668
92,4,0.020544351,0.624971,0.238360117,0.867563228,0.014656395,0.636514168,0.867563228,1.06185421,0.038,0.190997828
93,4,-19.25874798,436.648281,1.98337296,0.33158441,1.983270568,0.154076104,0.444581918,1.06185421,24.386,0.206598633
94,4,6.689931724,69.039723,0.517296651,0.506897968,0.505934254,0.309477287,0.691848899,1.06185421,11.19,0.092279723
95,4,-45.97401949,310.614847,1.934514811,0.490608869,1.934055421,0.314492201,0.60006794,1.06185421,19.19,0.1077407
96,4,-13.92535562,65.020355,0.52378191,0.266792298,0.42442285,0.147086752,0.338183379,1.06185421,7.001,0.263009252
97,4,-65.38732327,223.031328,1.574206424,0.282600107,1.542978246,0.241088313,0.415986528,1.06185421,12.732,0.203584311
98,4,-39.26936474,72.567396,1.138352475,0.298758058,1.125839355,0.149994924,0.298758058,1.06185421,5.889,0.532626733
99,4,-12.20292861,61.346118,0.558033703,0.267281427,0.557950877,0.135793959,0.401479988,1.06185421,10.53,0.217147784
100,4,-70.33147709,235.500882,1.694686394,0.302783938,1.65491836,0.191444082,0.335790947,1.06185421,13.462,0.240594604
101,4,-46.0180977,440.22862,2.855237617,0.458208238,2.853159125,0.257318641,0.458208238,1.06185421,21.884,0.341820799
102,4,5.012428951,90.138696,1.329445528,0.585783129,1.236067615,0.35762716,0.847049069,1.06185421,11.115,0.099643248
103,4,-21.72804675,49.491976,0.829088991,0.492411169,0.823046302,0.28140184,0.613524699,1.06185421,9.193,0.187153271
104,4,9.043907822,58.160158,1.047550224,0.470900128,1.046644694,0.15841057,0.624860312,1.06185421,9.42,0.180394815
105,4,48.30757045,495.784727,2.700176266,0.258640932,2.69753521,0.219032522,0.386675236,1.06185421,24.885,0.291215638
106,4,-19.2853068,23.939177,0.593335251,0.258640932,0.565415202,0.129740695,0.386675236,1.06185421,4.189,0.393877873
107,4,-25.65590531,30.909259,0.72379952,0.291139839,0.690674917,0.146144746,0.291139839,1.06185421,5.808,0.410568772
108,4,24.76976937,32.653331,0.703382854,0.26449144,0.67869645,0.132691421,0.26449144,1.06185421,5.311,0.30516423
109,4,0.260539804,23.065608,0.273214166,0.245901454,0.053350383,0.13822795,0.260704109,1.06185421,1.741,0.139814393
110,4,-60.93918818,243.74827,1.481867187,0.419826662,1.46600318,0.257318641,0.532474007,1.06185421,15.959,0.157974142
111,4,-11.58707844,60.071745,0.933062163,0.513816538,0.931554039,0.219032522,0.795417686,1.06185421,10.655,0.130887843
112,4,6.654400296,36.572569,0.549775078,0.250124772,0.548981492,0.144300035,0.443674486,1.06185421,7.495,0.204438747
113,4,-21.68770018,31.743597,0.721378428,0.283936267,0.717396741,0.142505867,0.424254099,1.06185421,4.769,0.260784749
114,4,-25.0151393,69.465434,0.791084522,0.356339666,0.790414234,0.154076104,0.444581918,1.06185421,9.271,0.20665127
115,4,-27.80917868,295.183731,1.668757675,0.406173244,1.665056252,0.214559155,0.496572246,1.06185421,19.884,0.120794332
116,4,-44.15495213,282.386608,1.639937885,0.503697083,1.639519363,0.267567913,0.647320135,1.06185421,19.153,0.095681037
117,4,4.062464381,30.63887,0.600380957,0.482110283,0.556811058,0.253036975,0.546589091,1.06185421,6.229,0.178742666
118,4,-60.38226719,189.008743,1.287622394,0.26038568,1.272407403,0.203560906,0.346561312,1.06185421,13.27,0.238978402
119,4,-3.719124816,51.370726,0.544922575,0.342655587,0.52799283,0.186494924,0.420523922,1.06185421,9.847,0.187441308
120,5,-10.71867995,12.011708,0.495113015,0.167944148,0.345398603,0.167944148,0.334221146,1.06185421,2.001,0.712383219
121,5,6.999480983,11.297978,0.309427821,0.169249652,0.210039267,0.146144746,0.453133546,1.06185421,3.415,0.112778293
122,5,-8.766941737,11.175045,0.472758818,0.324508387,0.278224319,0.163023629,0.324508387,1.06185421,2.077,0.345924287
123,5,-0.765339256,0.641663,0.057363573,0.700061268,0.05444764,0.257318641,0.906084036,1.06185421,3.482,0.04062712
124,5,-1.978151164,1.757436,0.185632781,0.847049069,0.152228748,0.35762716,1.10639113,1.06185421,2.806,0.08972955
125,5,0.723099164,1.559183,0.148190161,0.890031064,0.086813894,0.402941358,1.310729286,1.06185421,2.461,0.067466655
126,5,1.67815049,1.423911,0.152783518,0.749962568,0.137721843,0.31793678,1.106186654,1.06185421,3.27,0.085295081
127,5,-7.897775691,8.267117,0.415007957,0.334221146,0.259674856,0.167944148,0.334221146,1.06185421,1.689,0.505003601
128,5,-3.170428406,12.909979,0.37059439,0.373479381,0.362786743,0.173205207,0.373479381,1.06185421,7.46,0.125385127
129,5,-1.905804533,0.383919,0.046311973,0.452385807,0.046307671,0.214559155,0.788721286,1.06185421,2.492,0.04389988
130,5,0.215150085,0.265265,0.039386004,0.580685571,0.034974919,0.151328607,0.932627473,1.06185421,2.678,0.03332338
131,5,2.457894725,10.039655,0.212658579,0.513659382,0.155923591,0.300882104,0.779897764,1.06185421,6.075,0.05863782
132,5,0.189466841,1.325989,0.13296561,0.528182522,0.080920928,0.276190922,0.84891918,1.06185421,1.767,0.095479834
133,5,3.38732144,3.862774,0.2779487,0.589280064,0.277172333,0.35762716,0.847049069,1.06185421,3.731,0.144820151
134,5,-8.88464658,8.11672,0.398937805,0.324508387,0.262024,0.163023629,0.324508387,1.06185421,1.459,0.57220772
135,5,2.010888597,0.787148,0.080324547,0.438174199,0.065490613,0.193738481,0.839400914,1.06185421,2.649,0.068345833
136,5,-11.86988853,37.712348,0.739294101,0.775194874,0.715051678,0.537544412,1.163063204,1.06185421,14.887,0.042839558
137,5,1.494572475,4.57708,0.318924582,0.752916809,0.316045648,0.387212375,1.086189508,1.06185421,4.231,0.225328726
138,5,-5.439302046,20.423142,0.511698304,0.66563128,0.40925746,0.266384463,0.83389481,1.06185421,8.27,0.093475281
139,5,4.271850661,6.203573,0.355813899,0.661476977,0.352580806,0.278769372,0.661476977,1.06185421,3.422,0.225073393
140,5,-4.389042395,20.416301,0.288672549,0.589844821,0.169837712,0.261764483,0.781130907,1.06185421,5.851,0.072316837
141,5,-1.373321087,9.917349,0.337627779,0.71430083,0.335779884,0.43815932,1.023890199,1.06185421,9.922,0.072121255
142,5,-5.068550708,10.693123,0.467147728,0.661476977,0.321369452,0.278769372,0.925650426,1.06185421,4.616,0.091051579
143,5,-0.575936393,6.521498,0.182875858,0.468948069,0.121767919,0.230323541,0.577897179,1.06185421,3.799,0.102097465
144,5,0.040092689,8.709689,0.201271412,0.309949766,0.106783179,0.187462011,0.460663758,1.06185421,3.99,0.112987784
145,5,-3.505549931,11.587597,0.313368752,0.314244745,0.304765655,0.198515243,0.577513715,1.06185421,6.925,0.159482574
146,5,1.539680583,9.818098,0.280258424,0.679737994,0.274491804,0.27721593,0.93388704,1.06185421,6.618,0.062155358
147,5,21.09071343,10.00405,0.275296672,0.154913925,0.273625478,0.077570038,0.154913925,1.06185421,3.497,0.07310207
148,5,3.458281877,3.538816,0.235146763,0.600166073,0.231789419,0.304636097,0.715895922,1.06185421,4.001,0.060383903
149,5,-0.508520548,1.518543,0.172555362,0.589280064,0.164979292,0.35762716,0.799059184,1.06185421,2.846,0.085404033
150,6,-2.484576299,8.44244,0.245566982,0.668122518,0.243868933,0.254730546,0.828546627,1.06185421,7.308,0.064356964
151,6,22.56489265,100.002291,1.186795253,0.619128586,1.100788127,0.402941358,0.672171434,1.06185421,14.538,0.084047861
152,6,-0.688938654,8.324559,0.416447251,0.606025203,0.385045208,0.278769372,0.822290006,1.06185421,5.424,0.107501252
153,6,8.238481307,6.241057,0.364401491,0.344598248,0.311090547,0.286835983,0.344598248,1.06185421,3.154,0.213683421
154,6,-2.944587005,9.116791,0.465903909,0.4851045,0.452991191,0.304636097,0.726192833,1.06185421,6.423,0.129757992
155,6,-0.161041503,2.978616,0.116890445,0.709929155,0.09406264,0.2606371,0.976242803,1.06185421,4.346,0.050744291
156,6,-7.792313874,10.160915,0.433780005,0.707109463,0.433611418,0.410116318,0.756619976,1.06185421,5.194,0.079116183
157,6,1.69909377,11.864448,0.448433205,0.577513715,0.409628329,0.244930027,0.718800861,1.06185421,5.923,0.112617714
158,6,-4.877939518,15.07262,0.275906403,0.786532658,0.269253834,0.513956671,0.986915907,1.06185421,8.152,0.03845559
159,6,1.183028599,20.404064,0.583153267,0.614523739,0.564234545,0.239217094,0.659242912,1.06185421,8.692,0.067449905
160,6,3.876847469,4.738493,0.146760364,0.771835339,0.112160519,0.342541508,1.014753998,1.06185421,4.194,0.046596087
161,6,21.13002805,93.319238,0.828354313,0.656600968,0.760070519,0.328255738,0.818932543,1.06185421,13.58,0.062845842
162,6,-14.13071235,27.222386,0.452415289,0.831729751,0.449603574,0.421412422,1.104125434,1.06185421,13.814,0.045259036
163,6,-1.81428711,2.824097,0.280084164,0.536664562,0.278908204,0.336495758,0.80650461,1.06185421,3.885,0.146748496
164,6,5.149787074,3.042625,0.254434082,0.344598248,0.1988387,0.286835983,0.623848004,1.06185421,2.384,0.165358424
165,6,2.718676209,21.774198,0.357887577,0.825782954,0.314058784,0.404118265,1.071478184,1.06185421,8.424,0.044578052
166,6,3.338021104,1.996655,0.180920008,0.611951762,0.13777374,0.239217094,0.884120087,1.06185421,2.766,0.066930575
167,6,-10.11210067,3.400498,0.129746478,0.110100082,0.096505488,0.096508961,0.165003547,1.06185421,3.571,0.046281556
168,6,7.774131295,7.622684,0.390453173,0.515836121,0.324116772,0.163023629,0.847049069,1.06185421,3.959,0.223304148
169,6,13.6731003,12.309025,0.246242951,0.469830466,0.177782119,0.096508961,0.759460609,1.06185421,5.074,0.034033444
170,6,-0.191513299,8.829682,0.19898489,0.809080031,0.172193248,0.425794125,1.034372347,1.06185421,5.956,0.047270046
171,6,-0.820189326,18.554928,0.575619666,0.298758058,0.512061096,0.149994924,0.623532768,1.06185421,4.269,0.035946784
172,6,-10.95798076,15.143617,0.341305379,0.516364342,0.303500485,0.304636097,0.613910807,1.06185421,5.037,0.076931108
173,6,-15.48959003,64.259513,1.052579041,0.79503763,0.922304891,0.450561209,0.978361875,1.06185421,14.118,0.044861125
174,6,-12.8935,22.588731,0.457334578,0.489664397,0.318711454,0.2606371,0.79196974,1.06185421,4.35,0.077364775
175,6,6.317627016,15.827433,0.270693836,0.832090613,0.242373388,0.47663887,1.078987979,1.06185421,7.812,0.035525925
176,6,1.421020524,5.149211,0.33827047,0.920832669,0.311254708,0.387212375,1.248827184,1.06185421,5.231,0.117990761
177,6,5.576142867,6.001909,0.357351636,0.731515108,0.314657906,0.376770161,1.055669848,1.06185421,4.731,0.122691284
178,6,-8.968086885,8.197362,0.23071546,0.680197794,0.230126087,0.35762716,0.955151566,1.06185421,7.54,0.051669421
179,6,-10.23166189,23.9294,0.398086483,0.732479871,0.265080707,0.276190922,0.882646057,1.06185421,5.578,0.061377103
180,7,-3.460209832,55.752965,0.569337462,0.21836376,0.482803376,0.109452358,0.250232596,1.06185421,8.265,0.339365965
181,7,-25.48626877,51.87152,0.665842568,0.148042247,0.657328924,0.148042247,0.148042247,1.06185421,7.965,0.465276347
182,7,-10.38680329,75.960909,0.625740423,0.156349121,0.612983713,0.099623389,0.170494982,1.06185421,10,0.392970439
183,7,-42.27997746,66.207083,0.904085945,0.114665282,0.903525119,0.114665282,0.30833869,1.06185421,6.038,0.416072874
184,7,-29.08086129,65.359023,0.728954162,0.142505867,0.66898635,0.142505867,0.142505867,1.06185421,7.772,0.44449341
185,7,-11.48275752,44.122999,0.563410727,0.129740695,0.522373629,0.129740695,0.20419953,1.06185421,5.773,0.382680052
186,7,-25.8482228,38.862369,0.581320603,0.173896551,0.555117005,0.149994924,0.173896551,1.06185421,6.036,0.360823821
187,7,-30.85053252,43.741916,0.444890123,0.153943061,0.433781624,0.124250837,0.153943061,1.06185421,7.534,0.216415732
188,7,10.81298431,25.731133,0.381278944,0.123085737,0.379961649,0.107509396,0.230078491,1.06185421,3.998,0.327375563
189,7,-7.977055956,41.143141,0.552054352,0.284878121,0.533311163,0.132691421,0.305264803,1.06185421,9.997,0.273869627
190,7,-35.33530734,57.523519,0.568476769,0.182765156,0.516037117,0.106565959,0.182765156,1.06185421,5.382,0.295048028
191,7,-14.92791925,57.917592,0.559524856,0.177944973,0.559057477,0.142505867,0.237022752,1.06185421,8.189,0.406766018
192,7,-6.687475745,55.844615,0.521931754,0.191142057,0.517768674,0.095763293,0.204601226,1.06185421,9.301,0.378642819
193,7,-38.23278245,61.40787,0.88728822,0.116906849,0.885857979,0.116906849,0.314123026,1.06185421,6.386,0.367498594
194,7,-5.113763928,55.964642,0.481890477,0.13193038,0.467937753,0.116149037,0.227172723,1.06185421,9.426,0.382103978
195,7,-14.85952878,91.752488,0.651751515,0.156260323,0.640792189,0.091540729,0.156260323,1.06185421,10.614,0.347722057
196,7,-40.10169413,72.553302,0.913206439,0.216414089,0.897620187,0.108471339,0.323815663,1.06185421,5.769,0.384636633
197,7,-6.531660056,66.730371,0.555820927,0.156260323,0.554705262,0.091540729,0.208175068,1.06185421,10.076,0.380560498
198,7,-46.31852568,71.925309,0.942319891,0.114665282,0.942284342,0.114665282,0.30833869,1.06185421,6.31,0.344804163
199,7,-24.96026134,64.439679,0.712319484,0.160721648,0.685457215,0.139060798,0.160721648,1.06185421,8.191,0.379568745
200,7,-3.369281896,67.550681,0.596263281,0.202086339,0.58579941,0.101264818,0.216526906,1.06185421,9.544,0.385781198
201,7,-33.76579884,54.905836,0.541861695,0.176398877,0.498221428,0.141336783,0.234966375,1.06185421,5.73,0.321525544
202,7,-22.12281282,109.010558,1.018918932,0.160680562,0.982195666,0.160680562,0.402112944,1.06185421,11.23,0.374530882
203,7,-42.7785657,50.459929,0.799207907,0.116906849,0.797601595,0.116906849,0.233172602,1.06185421,5.308,0.395113653
204,7,-8.135631093,48.914008,0.527181657,0.230078491,0.510054753,0.147403737,0.291165522,1.06185421,9.656,0.315144517
205,7,3.197508592,181.779543,1.215681892,0.142505867,0.940861481,0.142505867,0.142505867,1.06185421,12.805,0.384733502
206,7,-11.84955424,36.345277,0.545813252,0.283936267,0.545485586,0.142505867,0.387776052,1.06185421,8.078,0.230426867
207,7,0.392318124,25.540979,0.385349275,0.171943688,0.378726891,0.109452358,0.171943688,1.06185421,3.96,0.297189355
208,7,-24.00953795,40.853508,0.581061354,0.144300035,0.563828428,0.144300035,0.144300035,1.06185421,6.381,0.445411265
209,7,-10.49138964,37.519184,0.476853221,0.178498136,0.463778887,0.113579453,0.259968555,1.06185421,6.306,0.417538457
210,8,17.66995892,59.549247,0.664157762,0.153078103,0.625256847,0.132691421,0.153078103,1.06185421,7.229,0.434982021
211,8,25.51464056,49.583354,0.60380749,0.131197811,0.601867141,0.131197811,0.151289034,1.06185421,7.038,0.384067119
212,8,17.50768786,257.027817,1.313399751,0.211888639,0.993048828,0.070810555,0.211888639,1.06185421,15.689,0.273630709
213,8,23.75742662,63.239843,0.519861269,0.134638106,0.512175092,0.085915501,0.146386364,1.06185421,8.804,0.205662002
214,8,56.76272574,175.379854,1.344633679,0.198821578,1.344631441,0.099623389,0.198821578,1.06185421,12.424,0.3372941
215,8,22.22586481,45.015289,0.57744834,0.132691421,0.532490041,0.132691421,0.132691421,1.06185421,6.769,0.373572747
216,8,22.40003806,31.053811,0.639220444,0.119246926,0.547173297,0.119246926,0.320152001,1.06185421,5.079,0.291786075
217,8,7.453568921,47.869443,0.414960529,0.170467354,0.370347525,0.110453047,0.226363458,1.06185421,7.314,0.386916927
218,8,7.640941839,31.495697,0.41830144,0.181127202,0.405695807,0.105640482,0.181127202,1.06185421,5.772,0.466397272
219,8,20.50017669,31.507106,0.696221737,0.135793959,0.533968128,0.135793959,0.362501022,1.06185421,3.424,0.398190258
220,8,28.34753447,53.646826,0.674265614,0.169249652,0.656248148,0.146144746,0.169249652,1.06185421,12.159,0.316905282
